"Ticker","Nome","Negócios","Última (R$)","Variação"
"HAPV3","Hapvida","200.123.900","2,66","+11,30%"
"AZUL4","Azul","75.722.100","1,43","+10,85%"
"B3SA3","B3","58.164.100","14,95","+4,11%"
"PETR4","Petrobras","56.165.300","32,13","+1,52%"
"COGN3","Cogna","50.776.300","2,96","-1,00%"
"ITSA4","Itaúsa","48.430.100","10,97","+1,57%"
"BBDC4","Banco Bradesco","41.967.000","15,22","+2,15%"
"IFCM3","Infracommerce","41.626.800","0,09","+0,00%"
"MGLU3","Magazine Luiza","38.301.200","9,16","+4,33%"
"CVCB3","CVC","29.035.800","2,47","+9,29%"
"BEEF3","Minerva","25.063.200","5,11","+0,79%"
"ITUB4","Itaú Unibanco","24.635.200","36,93","+1,23%"
"LREN3","Lojas Renner","23.754.800","16,85","+2,43%"
"NTCO3","Natura","22.576.900","10,00","+6,50%"
"VALE3","Vale","21.187.200","55,17","+1,64%"
"CSAN3","Cosan","20.765.100","7,97","+2,44%"
"ABEV3","Ambev","20.625.000","14,25","-0,28%"
"ASAI3","Assaí","20.416.600","9,54","-0,52%"
"BBAS3","Banco do Brasil","20.288.300","29,66","+2,03%"
"RAIZ4","Raízen","20.095.900","1,79","+0,56%"
"PCAR3","Grupo Pão de Açúcar","18.476.400","3,35","+7,72%"
"CMIG4","Cemig","17.464.400","10,23","+0,49%"
"SMFT3","Smart Fit","17.299.700","22,60","+1,80%"
"RAIL3","Rumo","17.210.000","18,14","+4,79%"
"YDUQ3","YDUQS","15.618.700","14,57","-8,48%"
"GOLL4","GOL","15.089.200","0,94","+3,30%"
"CPLE6","Copel","14.838.000","12,27","+3,11%"
"JBSS3","JBS","13.803.100","40,85","-2,48%"
"BRAV3","3R Petroleum","13.742.000","19,54","-2,35%"
"PETR3","Petrobras","13.202.400","34,30","+0,59%"
"VAMO3","Grupo Vamos","12.468.700","4,50","+5,14%"
"POMO4","Marcopolo","11.900.000","6,88","+4,56%"
"WEGE3","WEG","11.479.300","44,00","+3,12%"
"GFSA3","Gafisa","11.296.600","1,29","+5,74%"
"MRFG3","Marfrig","11.057.100","20,09","+1,36%"
"CMIN3","CSN Mineração","10.758.500","5,71","+0,71%"
"MRVE3","MRV","10.413.500","5,51","+3,77%"
"RADL3","RaiaDrogasil","10.363.200","16,20","+0,87%"
"VIVT3","Vivo","10.325.500","28,35","+4,23%"
"ANIM3","Ânima Educação","10.289.500","3,99","+0,00%"
"GGBR4","Gerdau","10.281.500","15,50","+2,31%"
"CXSE3","Caixa Seguridade","10.188.400","15,00","-0,79%"
"USIM5","Usiminas","10.185.300","5,54","+1,84%"
"BPAC11","Banco BTG Pactual","10.157.700","40,55","+2,01%"
"UGPA3","Ultrapar","9.978.300","17,15","+5,54%"
"RDOR3","Rede D'Or","9.885.200","34,66","+4,52%"
"BRFS3","BRF","9.698.800","20,20","+2,49%"
"PRIO3","PetroRio","9.271.100","39,27","+1,84%"
"VBBR3","Vibra Energia","9.096.600","18,52","+2,04%"
"CSNA3","Siderúrgica Nacional","9.070.000","9,03","+1,57%"
"CYRE3","Cyrela","8.876.700","25,17","-1,53%"
"HBSA3","Hidrovias do Brasil","8.734.600","2,91","+0,34%"
"ENEV3","Eneva","8.052.300","14,13","+2,39%"
"RENT3","Localiza","7.971.200","41,74","+0,58%"
"PETZ3","Petz","7.744.500","4,26","+5,97%"
"STBP3","Santos Brasil","7.725.000","13,53","-0,29%"
"SRNA3","Serena Energia","7.671.900","10,66","+6,71%"
"CPLE3","Copel","7.608.300","11,39","+2,89%"
"LWSA3","Locaweb","7.466.100","3,60","+7,78%"
"SUZB3","Suzano","6.548.800","53,05","+1,53%"
"ELET3","Eletrobras","6.534.000","43,33","+1,00%"
"BBDC3","Banco Bradesco","6.477.200","13,39","+1,98%"
"SBSP3","Sabesp","6.044.400","114,12","+0,54%"
"BBSE3","BB Seguridade","5.825.100","38,30","+0,98%"
"EQTL3","Equatorial Energia","5.804.100","37,33","+2,75%"
"GOAU4","Metalúrgica Gerdau","5.682.700","8,63","+2,49%"
"LJQQ3","Lojas Quero-Quero","5.384.300","3,14","-4,85%"
"CBAV3","CBA","5.350.300","4,89","+2,52%"
"ALOS3","Allos","5.323.200","21,74","+2,74%"
"CASH3","Méliuz","5.296.200","8,16","+10,87%"
"IGTI11","Jereissati Participações","5.215.700","21,50","+5,13%"
"IGTI11","Iguatemi","5.215.700","21,50","+5,13%"
"TIMS3","TIM","5.125.900","19,56","+2,14%"
"RCSL4","Recrusul","5.062.200","1,67","+1,21%"
"TOTS3","Totvs","5.040.600","40,45","+3,72%"
"RECV3","PetroRecôncavo","4.928.900","15,46","+5,39%"
"AURE3","Auren Energia","4.674.400","9,38","+2,63%"
"KLBN11","Klabin","4.673.000","19,45","+1,35%"
"MOVI3","Movida","4.638.800","7,00","+6,54%"
"ALPA4","Alpargatas","4.460.600","9,09","+2,13%"
"SIMH3","Simpar","4.244.600","5,02","+5,02%"
"GRND3","Grendene","4.203.000","5,36","+2,49%"
"SAPR4","Sanepar","4.128.600","6,13","+4,07%"
"VIVA3","Vivara","4.083.800","22,14","+3,07%"
"MULT3","Multiplan","4.067.800","25,92","+2,37%"
"RAPT4","Randon","3.945.900","8,11","+1,88%"
"JHSF3","JHSF","3.874.500","4,99","-0,40%"
"IRBR3","IRB Brasil RE","3.794.800","45,47","-0,11%"
"BRSR6","Banrisul","3.763.200","12,25","+0,00%"
"BRAP4","Bradespar","3.673.900","16,76","+0,90%"
"SLCE3","SLC Agrícola","3.513.000","18,98","+0,53%"
"CEAB3","C&A","3.508.600","15,94","+4,25%"
"AZZA3","Arezzo","3.370.300","41,31","+4,69%"
"LAND3","Terra Santa","3.274.100","12,04","-0,74%"
"CRFB3","Carrefour Brasil","3.166.300","8,48","+0,71%"
"BRKM5","Braskem","3.055.800","10,75","-1,10%"
"EMBR3","Embraer","2.978.300","69,32","+2,14%"
"ENGI11","Energisa","2.975.400","46,73","+3,73%"
"TEND3","Construtora Tenda","2.965.200","20,03","+4,87%"
"DIRR3","Direcional","2.927.000","37,21","+1,56%"
"ODPV3","Odontoprev","2.859.500","11,16","+2,01%"
"MILS3","Mills","2.838.300","10,62","+1,14%"
"OIBR3","Oi","2.815.200","0,64","+0,00%"
"DASA3","Dasa","2.677.900","1,72","-3,37%"
"CPFE3","CPFL Energia","2.551.200","38,37","+2,08%"
"AMOB3","Automob","2.548.200","0,27","+0,00%"
"HYPE3","Hypera","2.513.600","23,42","+1,21%"
"AMER3","Americanas","2.488.500","5,72","+4,76%"
"BHIA3","Casas Bahia","2.454.200","4,90","+0,62%"
"FLRY3","Fleury","2.416.000","12,89","+1,90%"
"TFCO4","Track & Field","2.353.900","12,68","+9,88%"
"INTB3","Intelbras","2.335.200","14,15","+1,73%"
"ECOR3","EcoRodovias","2.331.300","6,61","+1,38%"
"HBOR3","Helbor","2.294.500","2,65","+2,71%"
"CAML3","Camil Alimentos","2.286.800","4,91","+6,97%"
"CSMG3","COPASA","2.282.000","21,15","+1,44%"
"GGPS3","GPS","2.279.200","15,71","+4,52%"
"QUAL3","Qualicorp","2.205.500","2,17","+6,37%"
"ENJU3","Enjoei","2.166.700","1,24","+7,83%"
"TAEE11","Taesa","2.104.000","34,90","-1,19%"
"PSSA3","Porto Seguro","2.095.000","46,23","+1,99%"
"GMAT3","Grupo Mateus","2.010.900","7,69","+2,53%"
"VVEO3","Viveo","1.951.600","1,17","+2,63%"
"FESA4","Ferbasa","1.892.000","7,05","-6,50%"
"MLAS3","Multilaser","1.874.300","1,30","+1,56%"
"SBFG3","Grupo SBF","1.848.700","11,73","+0,17%"
"SANB11","Banco Santander","1.801.200","30,31","+1,81%"
"CURY3","Cury","1.791.800","30,02","+1,52%"
"GUAR3","Guararapes","1.780.800","8,32","+7,49%"
"SMTO3","São Martinho","1.773.100","20,10","+5,35%"
"ZAMP3","Zamp","1.699.000","3,09","-1,90%"
"AZEV3","Azevedo & Travassos","1.670.700","0,71","-2,74%"
"AZTE3","AZT Energia","1.634.400","0,81","+2,53%"
"EGIE3","Engie","1.602.100","39,99","+2,17%"
"EVEN3","Even","1.587.800","6,12","+3,20%"
"KLBN4","Klabin","1.539.700","3,86","+1,31%"
"TTEN3","3tentos","1.489.100","14,40","-1,30%"
"ISAE4","ISA Energia","1.443.200","23,15","+1,27%"
"SEER3","Ser Educacional","1.363.900","7,07","+2,46%"
"DXCO3","Dexco","1.309.300","5,41","+3,64%"
"MYPK3","Iochpe-Maxion","1.276.500","12,07","+0,42%"
"PORT3","Wilson Sons","1.260.300","17,32","-0,57%"
"ONCO3","Oncoclínicas","1.254.500","4,72","+1,29%"
"KEPL3","Kepler Weber","1.247.100","7,91","+2,20%"
"ELET6","Eletrobras","1.193.900","47,81","+0,61%"
"ARML3","Armac","1.161.900","4,53","+1,12%"
"PDGR3","PDG Realty","1.153.600","0,61","+0,00%"
"ALUP11","Alupar","1.119.400","29,72","+2,91%"
"PGMN3","Pague Menos","1.102.600","3,39","+3,35%"
"AERI3","Aeris Energy","1.097.400","4,98","+15,81%"
"PLPL3","Plano&Plano","1.080.700","13,40","+3,00%"
"ESPA3","Espaçolaser","1.064.100","0,92","+5,75%"
"BPAN4","Banco Pan","1.022.700","7,83","+2,35%"
"SAPR11","Sanepar","1.003.200","30,37","+2,81%"
"ORVR3","Orizon","977.400","50,69","+4,69%"
"AZEV4","Azevedo & Travassos","938.500","0,93","+1,09%"
"VULC3","Vulcabras","929.800","21,12","+2,08%"
"RCSL3","Recrusul","877.400","3,42","+9,27%"
"EZTC3","EZTEC","857.500","13,60","+1,49%"
"SOJA3","Boa Safra Sementes","848.200","10,41","+2,56%"
"MTRE3","Mitre Realty","835.800","4,10","+1,49%"
"LOGG3","LOG CP","808.300","20,60","+0,44%"
"PNVL3","Dimed","785.200","9,32","+1,97%"
"RANI3","Irani","766.500","8,03","+2,29%"
"MDNE3","Moura Dubeux","762.000","16,85","+6,04%"
"JALL3","Jalles Machado","692.200","4,33","+3,59%"
"BMGB4","Banco BMG","664.700","3,87","+2,11%"
"OPCT3","OceanPact","592.000","5,85","+3,36%"
"POSI3","Positivo","582.200","5,82","+3,19%"
"MATD3","Mater Dei","572.100","4,56","+2,93%"
"ITUB3","Itaú Unibanco","565.000","32,73","+1,17%"
"TUPY3","Tupy","557.100","19,34","+0,00%"
"ABCB4","Banco ABC Brasil","553.300","21,41","+2,20%"
"AMAR3","Lojas Marisa","550.500","1,34","+0,00%"
"NEOE3","Neoenergia","533.800","22,71","+3,32%"
"TRIS3","Trisul","525.900","7,12","+2,45%"
"LIGT3","Light","496.000","5,00","+1,83%"
"LAVV3","Lavvi Incorporadora","492.600","10,81","+3,15%"
"HBRE3","HBR Realty","455.400","3,71","+5,10%"
"SHUL4","Schulz","440.900","5,58","+2,20%"
"MELK3","Melnick","440.900","3,38","+2,74%"
"MBLY3","Mobly","434.700","0,98","+0,00%"
"FIQE3","Unifique","418.000","4,07","+2,52%"
"PMAM3","Paranapanema","417.100","2,07","-3,27%"
"SAPR3","Sanepar","411.600","5,95","+0,17%"
"BLAU3","Blau Farmacêutica","403.200","13,21","+3,45%"
"CSED3","Cruzeiro do Sul Educacional","388.000","4,12","+1,73%"
"LEVE3","Mahle Metal Leve","376.400","29,57","+0,89%"
"FRAS3","Fras-le","372.500","27,50","+1,10%"
"VITT3","Vittia","371.600","5,14","+1,78%"
"MDIA3","M. Dias Branco","365.900","24,48","+3,38%"
"WIZC3","Wiz Soluções","360.000","6,33","+2,59%"
"MEAL3","IMC Alimentação","341.900","1,37","-0,72%"
"JSLG3","JSL","320.300","6,69","+1,36%"
"BMOB3","Bemobi","313.600","19,97","+2,46%"
"DESK3","Desktop","300.800","9,13","+1,00%"
"POMO3","Marcopolo","296.700","5,44","+2,64%"
"SYNE3","SYN","295.100","5,57","+0,91%"
"BRBI11","BR Partners","290.900","15,80","+0,64%"
"KLBN3","Klabin","290.900","4,00","+1,01%"
"TGMA3","Tegma","289.600","34,41","+2,84%"
"TECN3","Technos","278.200","5,97","+2,23%"
"VTRU3","VITRUBREPCOM","267.500","9,19","+3,49%"
"VIVR3","Viver","264.600","0,93","-2,11%"
"PFRM3","Profarma","254.700","7,89","+0,25%"
"BRST3","Brisanet","254.600","2,84","+7,98%"
"INEP4","Inepar","248.600","1,90","-6,40%"
"TASA4","Taurus","245.900","7,98","+1,01%"
"SEQL3","Sequoia Logística","209.100","2,01","+0,50%"
"AGRO3","BrasilAgro","194.700","20,70","+2,17%"
"PTBL3","Portobello","189.600","4,17","+6,11%"
"RNEW4","Renova Energia","185.300","0,86","+1,18%"
"VLID3","Valid","185.000","25,49","+2,45%"
"SHOW3","Time For Fun","156.100","0,75","+7,14%"
"TAEE4","Taesa","148.400","11,67","+0,17%"
"INEP3","Inepar","140.600","2,39","-1,65%"
"PRNR3","Priner","140.000","16,22","-0,06%"
"UNIP6","Unipar","135.900","55,80","+0,54%"
"USIM3","Usiminas","132.400","5,45","+1,49%"
"ETER3","Eternit","127.400","4,66","+1,08%"
"TCSA3","Tecnisa","127.000","1,26","-0,79%"
"RNEW3","Renova Energia","125.100","0,93","+3,33%"
"PINE4","Banco Pine","114.000","5,08","+0,59%"
"ITSA3","Itaúsa","107.600","10,96","+1,39%"
"DEXP3","Dexxos","105.900","7,82","+0,26%"
"SANB3","Banco Santander","104.600","14,55","+3,34%"
"SANB4","Banco Santander","100.900","15,76","+1,87%"
"BRAP3","Bradespar","94.400","15,70","+1,29%"
"LVTC3","WDC Networks","84.900","3,03","-0,33%"
"DMVF3","D1000 Varejo Farma","83.000","5,43","-0,37%"
"ALPK3","Estapar","78.000","3,00","-1,32%"
"IGTI3","Jereissati Participações","72.100","2,48","+4,20%"
"IGTI3","Iguatemi","72.100","2,48","+4,20%"
"CSUD3","CSU Cardsystem","69.100","18,17","+2,48%"
"ROMI3","Indústrias ROMI","69.000","9,25","+0,65%"
"LPSB3","Lopes","66.100","1,34","-0,74%"
"CMIG3","Cemig","60.100","14,36","-0,28%"
"RSID3","Rossi Residencial","55.300","2,04","-2,86%"
"EUCA4","Eucatex","50.900","13,37","+0,07%"
"LOGN3","Log-In","50.300","24,85","+8,52%"
"TAEE3","Taesa","48.600","11,58","-0,26%"
"EALT4","Electro Aço Altona","48.200","15,20","+4,83%"
"NGRD3","Neogrid","47.300","20,94","+2,85%"
"GGBR3","Gerdau","45.800","15,06","+1,76%"
"TRAD3","Traders Club","44.300","6,83","-2,57%"
"ELMD3","Eletromidia","42.400","30,63","-1,89%"
"ALLD3","Allied","42.300","7,09","-0,14%"
"FHER3","Fertilizantes Heringer","41.600","4,02","+2,81%"
"BOBR4","Bombril","39.200","1,61","-1,83%"
"NUTR3","Nutriplant","37.800","3,64","-7,14%"
"AMBP3","Ambipar","37.600","120,01","-1,60%"
"AALR3","Alliança","37.500","5,68","+3,27%"
"PTNT4","Pettenati","37.200","5,12","-0,39%"
"TPIS3","Triunfo","36.400","4,29","+5,41%"
"OIBR4","Oi","33.000","7,37","+0,68%"
"EPAR3","Embpar Participações","28.500","4,53","-1,52%"
"LUPA3","Lupatech","27.700","1,26","+0,80%"
"GOAU3","Metalúrgica Gerdau","26.800","8,79","+1,62%"
"FICT3","Fictor Alimentos","26.700","3,98","-2,69%"
"BRKM3","Braskem","22.400","10,89","-0,55%"
"DEXP4","Dexxos","22.100","7,70","-0,52%"
"SCAR3","São Carlos","21.900","18,49","+2,72%"
"CEBR6","CEB","20.700","20,35","+1,14%"
"BIOM3","Biomm","19.700","9,97","-0,40%"
"AGXY3","AgroGalaxy","19.700","6,45","-1,07%"
"PDTC3","Padtec","19.300","1,11","+0,00%"
"FIEI3","Fica","19.000","10,00","+2,04%"
"UCAS3","Unicasa","16.700","1,72","+2,38%"
"AVLL3","Alphaville","15.700","2,38","+6,73%"
"COCE5","Coelce","15.100","26,00","+1,56%"
"CAMB3","Cambuci","14.900","9,66","+0,52%"
"TASA3","Taurus","13.000","8,01","+0,88%"
"ENGI4","Energisa","12.600","8,65","+6,66%"
"BSLI3","Banco de Brasília","12.400","8,00","-2,44%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","11.300","1,12","+1,82%"
"ALUP4","Alupar","10.500","9,62","+2,12%"
"RAPT3","Randon","10.300","7,71","+0,65%"
"DOTZ3","Dotz","10.000","4,85","+0,62%"
"BRSR3","Banrisul","9.600","12,92","+1,33%"
"EQPA3","Equatorial Energia Pará","9.100","6,16","-1,12%"
"RDNI3","RNI","8.800","2,87","-0,69%"
"BPAC5","Banco BTG Pactual","8.200","8,99","+2,63%"
"EMAE4","EMAE","7.300","33,00","+1,54%"
"BMEB4","Banco Mercantil do Brasil","7.100","35,20","+2,18%"
"AZEV11","Azevedo & Travassos","7.100","0,18","+0,00%"
"BEES3","Banestes","6.500","8,55","-0,12%"
"WHRL4","Whirlpool","6.300","4,48","+2,99%"
"CGRA4","Grazziotin","5.900","26,48","-1,01%"
"CEBR3","CEB","5.700","19,23","+1,75%"
"ENGI3","Energisa","5.500","12,12","+1,00%"
"ALUP3","Alupar","5.500","10,07","+0,00%"
"UNIP3","Unipar","5.300","51,00","+0,04%"
"CEDO4","Cedro Têxtil","4.800","21,17","-1,72%"
"ATMP3","Atma","4.500","1,19","+1,71%"
"JFEN3","João Fortes","4.400","2,12","-0,47%"
"BEES4","Banestes","3.700","8,69","+0,00%"
"ALPA3","Alpargatas","3.700","7,50","+0,81%"
"BSLI4","Banco de Brasília","3.500","8,46","+2,42%"
"HOOT4","Hotéis Othon","3.500","2,72","-0,37%"
"WHRL3","Whirlpool","3.400","4,13","+0,49%"
"BAZA3","Banco da Amazônia","3.300","89,79","-1,22%"
"RSUL4","Metalúrgica Riosulense","3.300","68,96","-0,52%"
"BGIP4","Banese","3.000","29,43","+0,93%"
"AMAR11","Lojas Marisa","2.900","0,30","+0,00%"
"BPAC3","Banco BTG Pactual","2.600","22,50","+0,22%"
"CGAS5","Comgás","2.400","126,67","-2,32%"
"RNEW11","Renova Energia","2.400","2,62","+1,55%"
"REAG3","REAG3","2.100","2,95","-0,34%"
"ISAE3","ISA Energia","1.900","32,39","+0,84%"
"EALT3","Electro Aço Altona","1.900","15,50","+7,64%"
"OFSA3","Ourofino Saúde Animal","1.800","22,27","-2,02%"
"CLSC4","Celesc","1.700","84,32","-0,17%"
"MWET4","Wetzel","1.700","15,85","+5,67%"
"VSTE3","LE LIS BLANC","1.700","6,23","+0,00%"
"MNPR3","Minupar","1.600","27,68","+0,69%"
"RPMG3","Refinaria de Manguinhos","1.600","2,76","-0,72%"
"HAGA3","Haga","1.600","2,00","+0,00%"
"PINE3","Banco Pine","1.500","4,97","+3,33%"
"TELB4","Telebras","1.400","8,91","-0,67%"
"PTNT3","Pettenati","1.200","8,94","-3,14%"
"WEST3","Westwing","1.200","4,63","-1,49%"
"BIED3","BIED3","1.200","3,39","-3,14%"
"BMEB3","Banco Mercantil do Brasil","1.100","30,40","+2,88%"
"CEBR5","CEB","1.100","19,24","+2,67%"
"REDE3","Rede Energia","1.100","6,62","-0,75%"
"OSXB3","OSX Brasil","1.000","2,97","+3,12%"
"BALM4","Baumer","800","14,72","+0,14%"
"HETA4","Hercules","700","5,07","-5,23%"
"PATI3","Panatlântica","500","31,50","-9,09%"
"TELB3","Telebras","400","12,55","+2,78%"
"CEED3","CEEE D","400","10,60","+10,42%"
"ESTR4","Estrela","400","4,15","+1,72%"
"DOHL4","Döhler","400","4,07","+0,00%"
"HAGA4","Haga","400","1,20","-2,44%"
"EKTR4","Elektro","300","49,91","-2,12%"
"EKTR3","Elektro","300","37,72","-9,76%"
"CPLE5","Copel","300","12,26","+0,08%"
"MGEL4","Mangels","300","6,04","-2,58%"
"CTSA4","Santanense","300","2,56","+0,00%"
"TKNO4","Tekno","200","81,93","+5,04%"
"UNIP5","Unipar","200","57,00","+5,56%"
"GEPA4","Rio Paranapanema Energia","200","33,90","+2,57%"
"CGRA3","Grazziotin","200","27,15","-0,69%"
"EQMA3B","Equatorial Maranhão","200","25,44","+1,76%"
"PPLA11","PPLA","114","1,11","-0,89%"
"BNBR3","Banco do Nordeste","100","101,46","-1,97%"
"CTKA4","Karsten","100","31,50","+0,00%"
"HBTS5","Habitasul","100","28,08","-6,40%"
"CRPG5","Tronox Pigmentos","100","21,99","+0,00%"
"AFLT3","Afluente T","100","7,59","+8,43%"
"PLAS3","Plascar","100","5,99","-3,39%"
"NEXP3","Brasil Brokers","100","3,90","+0,52%"
"BMKS3","Monark","7","376,00","+4,44%"
"CEEB3","COELBA","700","37,21","+0,54%"
"SNSY5","Sansuy","700","4,35","-0,68%"
"BMIN4","Banco Mercantil de Investimentos","500","16,40","+0,00%"
"FESA3","Ferbasa","400","12,68","+5,67%"
"MTSA4","Metisa","300","42,24","+2,65%"
"GEPA3","Rio Paranapanema Energia","300","33,00","+6,42%"
"GSHP3","General Shopping & Outlets","300","5,10","-7,27%"
"EUCA3","Eucatex","200","15,24","-2,18%"
"BDLL4","Bardella","200","8,19","+2,38%"
"CTSA3","Santanense","200","4,52","+0,00%"
"CGAS3","Comgás","100","125,54","+0,00%"
"LIPR3","Eletropar","100","39,96","-0,05%"
"PATI4","Panatlântica","100","32,00","+0,00%"
"MRSA5B","MRS Logística","100","25,95","-3,89%"
"BALM3","Baumer","100","16,30","-1,81%"
"BDLL3","Bardella","100","9,20","+6,98%"
"RPAD5","Alfa Holdings","100","6,30","-4,55%"
"LUXM4","Trevisa","100","5,99","+0,00%"
"MNDL3","Mundial","1.800","17,00","-5,50%"
"WLMM4","WLM","600","32,94","-0,12%"
"NORD3","Nordon","400","5,88","-0,34%"
"PEAB4","Participações Aliança da Bahia","200","48,02","-3,96%"
"BGIP3","Banese","200","32,00","+0,00%"
"IGTI4","Iguatemi","100","9,50","+0,53%"
"IGTI4","Jereissati Participações","100","9,50","+0,53%"
"PSVM11","PORTO VM","100","5,07","-15,50%"
"MAPT3","Cemepe","600","3,05","+0,00%"
"MERC4","Mercantil do Brasil Financeira","500","9,50","-2,06%"
"COCE3","Coelce","200","23,59","-5,64%"
"CRPG6","Tronox Pigmentos","200","21,49","+4,93%"
"CTKA3","Karsten","100","39,40","+3,68%"
"JOPA3","Josapar","900","22,00","-1,61%"
"PEAB3","Participações Aliança da Bahia","400","41,00","+0,00%"
"MAPT4","Cemepe","200","3,15","-10,26%"
"FRIO3","Metalfrio","100","277,05","+1,85%"
"AHEB3","São Paulo Turismo","100","45,00","+0,00%"
"BRSR5","Banrisul","100","21,01","+2,79%"
"SNSY3","Sansuy","100","11,00","+0,00%"
"CLSC3","Celesc","100","81,96","+2,73%"
"MOAR3","Monteiro Aranha","1.000","237,79","-0,92%"
"CEEB5","COELBA","100","37,00","+2,78%"
"BRKM6","Braskem","100","7,50","-0,79%"
"DTCY3","Dtcom","100","3,84","-0,26%"
"CCRO3","Grupo CCR","11.708.200","13,45","+1,20%"
"CEDO3","Cedro Têxtil","1.600","29,40","+3,89%"
"BAUH4","Excelsior","1.000","81,89","+3,70%"
"RPAD6","Alfa Holdings","500","4,20","+5,00%"
"SOND6","Sondotécnica","100","36,74","+0,00%"
"BMIN3","Banco Mercantil de Investimentos","100","18,00","+2,56%"
"USIM6","Usiminas","100","8,41","+0,00%"
